http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined


  Anchoring
Anchoring {
  provider: Provider {},
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1018001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1019000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1019001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1020000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1020001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1021000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1021001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1022000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1022001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1023000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1023001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1024000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1024001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1025000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1025001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1026000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1026001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1027000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1027001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1028000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1028001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1029000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1029001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1030000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1030001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1031000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1031001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1032000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1032001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1033000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1033001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1034000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1034001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1035000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1035001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1036000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1036001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1037000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1037001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1038000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1038001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1039000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1039001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1040000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1040001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1041000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1041001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1042000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1042001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1043000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1043001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1044000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1044001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1045000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1045001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1046000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1046001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1047000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1047001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1048000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1048001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1049000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1049001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1050000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1050001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1051000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1051001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1052000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1052001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1053000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1053001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1054000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1054001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1055000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1055001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1056000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1056001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1057000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1057001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1058000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1058001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1059000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1059001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1060000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1060001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1061000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1061001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1062000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1062001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1063000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1063001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1064000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1064001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1065000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1065001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1066000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1066001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1067000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1067001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1068000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1068001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1069000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1069001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1070000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1070001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1071000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1071001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1072000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1072001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1073000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1073001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1074000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1074001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1075000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1, latest: 1075001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 991226,
  frequency: 1000,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } { actualFrom: 1149000,
  frequency: 1010,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' }
